IDT_PI;NUM_TIE;COD_TYP_TIE;COD_STA_FED;DAT_STA_FED;DAT_PRE_CTR;DAT_DER_CTR;DAT_NAI;COD_LNG_CTR;DAT_DCS;COD_SEX
655010234;"2500003178436";"2";"4";2025-12-22;.;.;.;"FR";.;""
655010248;"2500003178512";"1";"3";.;.;.;2004-03-28;"FR";.;"M"
655010249;"2500003178544";"1";"1";2025-11-28;2025-11-28;.;1980-01-25;"FR";.;"M"
655010254;"2500003178588";"1";"3";.;.;.;2001-05-18;"FR";.;"M"
655010256;"2500003178678";"1";"3";.;.;.;1975-01-30;"FR";.;"M"
655010259;"2500003178748";"1";"3";.;.;.;1998-07-22;"FR";.;"F"
655010263;"2900000000853";"1";"1";2020-01-16;2020-01-16;.;1990-10-28;"FR";.;"F"
655010278;"2900000002196";"1";"1";2009-09-17;2009-09-17;.;1944-03-11;"NL";.;"F"
655010281;"2900000002972";"1";"2";2011-02-15;2009-09-16;2011-02-15;1990-08-14;"FR";.;"F"
655010283;"2900000003184";"1";"1";2009-09-21;2009-09-21;.;1979-03-23;"FR";.;"F"
655010285;"2900000003194";"1";"2";2023-05-23;2009-09-21;2023-05-23;1973-02-12;"FR";.;"M"
655010290;"2900000003751";"1";"1";2009-09-23;2009-09-23;.;1969-01-17;"FR";.;"M"
655010293;"2900000004075";"1";"2";2019-05-07;2009-08-27;2019-05-07;1963-03-14;"FR";.;"F"
655010297;"2900000004252";"1";"4";2009-08-27;.;.;1969-03-13;"NL";.;"F"
655010300;"2900000004514";"1";"1";2009-08-28;2009-08-28;.;1986-12-03;"NL";.;"M"
655010301;"2900000004654";"1";"1";2009-08-28;2009-08-28;.;1984-10-25;"FR";.;"M"
655010304;"2900000005725";"1";"2";2010-09-16;2009-09-01;2010-09-16;1964-02-09;"FR";.;"M"
655010308;"2900000006164";"1";"1";2009-09-02;2009-09-02;.;1947-06-19;"FR";.;"M"
655010310;"2900000006565";"1";"1";2009-09-02;2009-09-02;.;1988-06-13;"FR";.;"M"
655010315;"2900000007234";"1";"1";2009-09-04;2009-09-04;.;1971-03-17;"NL";.;"M"
655010318;"2900000007324";"1";"1";2009-09-04;2009-09-04;.;1941-11-02;"FR";.;"F"
655010322;"2900000007592";"1";"1";2009-09-07;2009-09-07;.;1970-03-18;"NL";.;"F"
655010323;"2900000007839";"1";"1";2009-09-03;2009-09-03;.;1981-10-23;"FR";.;"F"
655010338;"2900000010167";"1";"1";2009-10-27;2009-10-27;.;1985-09-04;"NL";.;"F"
655010343;"2900000010683";"1";"2";2014-02-04;2009-10-30;2014-02-04;1961-08-21;"FR";.;"F"
655010344;"2900000010779";"1";"2";2017-06-30;2009-10-30;2017-06-30;1984-10-03;"FR";.;"M"
655010346;"2900000011108";"1";"1";2009-11-02;2009-11-02;.;1983-05-24;"NL";.;"M"
655010350;"2900000011623";"1";"1";2009-11-05;2009-11-05;.;1979-06-13;"NL";.;"M"
655010353;"2900000012026";"1";"1";2009-11-09;2009-11-09;.;1987-04-29;"FR";.;"M"
655010358;"2900000012578";"1";"2";2025-09-24;2009-11-10;2025-09-24;1984-09-22;"NL";.;"F"
655010362;"2900000012983";"1";"1";2009-11-06;2009-11-06;.;1968-09-22;"FR";.;"F"
655010369;"2900000014965";"1";"1";2025-11-13;2025-11-13;.;1959-11-06;"FR";.;"F"
655010370;"2900000015005";"1";"2";2011-06-08;2009-09-29;2011-06-08;1977-03-29;"FR";.;"M"
655010375;"2900000015412";"1";"1";2009-09-30;2009-09-30;.;1982-07-25;"NL";.;"M"
